QM3;OrdC;500000;8475732;262143;9761
QI1;OrdC;500000;3499753;127;4578
QI5;OrdC;500000;2499943;31;3261
QI10;OrdC;500000;1999974;15;2750
QNR;OrdC;500000;8475732;262143;9202
QC;OrdD;500000;7975752;512141;9188
QPE;OrdD;500000;124999500001;499999;121022121
QM3;OrdD;500000;62500000000;499999;60504307
QI1;OrdD;500000;62493507498;247501;60731116
QI5;OrdD;500000;62343537498;237501;60521031
QI10;OrdD;500000;61874824998;225001;60586521
QNR;OrdD;500000;7975752;512141;12006
